/opt/homebrew/Caskroom/miniforge/base/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.10) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
TensorBoard not available, skipping logging.
Resumed from models/best_model.pth (epoch 768, best_val_loss=0.2590)
Training on mps | Augmentation: True | Epochs: 1300
Model: depth=4, base_features=64 (7.70M params)
Dataset: 13 images (11 train, 2 val)
LR: 0.0001 | Batch size: 4 | Crop: 512
Loss: BCE + Dice | Scheduler: CosineAnnealing (eta_min=1e-6)
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 769/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 769/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.354]Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.04s/batch, loss=0.354]Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:23<00:16,  8.04s/batch, loss=0.367]Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:12, 12.53s/batch, loss=0.367]Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:12, 12.53s/batch, loss=0.478]Epoch 769/1300 [train]: 100%|██████████| 3/3 [00:30<00:00,  9.99s/batch, loss=0.478]                                                                                    Epoch 769/1300 | Train Loss: 0.3996 | Val Loss: 0.3284 | Dice: 0.9216 | IoU: 0.8546 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 780/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 780/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.369]Epoch 780/1300 [train]:  33%|███▎      | 1/3 [00:08<00:17,  8.64s/batch, loss=0.369]Epoch 780/1300 [train]:  33%|███▎      | 1/3 [00:17<00:17,  8.64s/batch, loss=0.449]Epoch 780/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.82s/batch, loss=0.449]Epoch 780/1300 [train]:  67%|██████▋   | 2/3 [00:26<00:08,  8.82s/batch, loss=0.348]Epoch 780/1300 [train]: 100%|██████████| 3/3 [00:26<00:00,  8.84s/batch, loss=0.348]                                                                                    Epoch 780/1300 | Train Loss: 0.3887 | Val Loss: 0.3621 | Dice: 0.9022 | IoU: 0.8219 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 781/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 781/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.398]Epoch 781/1300 [train]:  33%|███▎      | 1/3 [00:09<00:19,  9.67s/batch, loss=0.398]Epoch 781/1300 [train]:  33%|███▎      | 1/3 [00:18<00:19,  9.67s/batch, loss=0.347]Epoch 781/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.45s/batch, loss=0.347]Epoch 781/1300 [train]:  67%|██████▋   | 2/3 [00:26<00:09,  9.45s/batch, loss=0.553]Epoch 781/1300 [train]: 100%|██████████| 3/3 [00:26<00:00,  8.49s/batch, loss=0.553]                                                                                    Epoch 781/1300 | Train Loss: 0.4328 | Val Loss: 0.3299 | Dice: 0.8923 | IoU: 0.8055 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 782/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 782/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.37]Epoch 782/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.99s/batch, loss=0.37]Epoch 782/1300 [train]:  33%|███▎      | 1/3 [00:18<00:15,  7.99s/batch, loss=0.524]Epoch 782/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.26s/batch, loss=0.524]Epoch 782/1300 [train]:  67%|██████▋   | 2/3 [00:43<00:09,  9.26s/batch, loss=0.381]Epoch 782/1300 [train]: 100%|██████████| 3/3 [00:43<00:00, 16.83s/batch, loss=0.381]                                                                                    Epoch 782/1300 | Train Loss: 0.4249 | Val Loss: 0.4647 | Dice: 0.8763 | IoU: 0.7799 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 783/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 783/1300 [train]:   0%|          | 0/3 [00:22<?, ?batch/s, loss=0.429]Epoch 783/1300 [train]:  33%|███▎      | 1/3 [00:22<00:44, 22.49s/batch, loss=0.429]Epoch 783/1300 [train]:  33%|███▎      | 1/3 [00:39<00:44, 22.49s/batch, loss=0.412]Epoch 783/1300 [train]:  67%|██████▋   | 2/3 [00:39<00:19, 19.02s/batch, loss=0.412]Epoch 783/1300 [train]:  67%|██████▋   | 2/3 [01:01<00:19, 19.02s/batch, loss=0.397]Epoch 783/1300 [train]: 100%|██████████| 3/3 [01:01<00:00, 20.77s/batch, loss=0.397]                                                                                    Epoch 783/1300 | Train Loss: 0.4126 | Val Loss: 0.2604 | Dice: 0.9193 | IoU: 0.8506 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 784/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 784/1300 [train]:   0%|          | 0/3 [00:11<?, ?batch/s, loss=0.345]Epoch 784/1300 [train]:  33%|███▎      | 1/3 [00:11<00:23, 11.94s/batch, loss=0.345]Epoch 784/1300 [train]:  33%|███▎      | 1/3 [00:26<00:23, 11.94s/batch, loss=0.51] Epoch 784/1300 [train]:  67%|██████▋   | 2/3 [00:26<00:13, 13.28s/batch, loss=0.51]Epoch 784/1300 [train]:  67%|██████▋   | 2/3 [00:38<00:13, 13.28s/batch, loss=0.393]Epoch 784/1300 [train]: 100%|██████████| 3/3 [00:38<00:00, 12.65s/batch, loss=0.393]                                                                                    Epoch 784/1300 | Train Loss: 0.4159 | Val Loss: 0.3606 | Dice: 0.9158 | IoU: 0.8446 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 785/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 785/1300 [train]:   0%|          | 0/3 [00:16<?, ?batch/s, loss=0.411]Epoch 785/1300 [train]:  33%|███▎      | 1/3 [00:16<00:32, 16.14s/batch, loss=0.411]Epoch 785/1300 [train]:  33%|███▎      | 1/3 [00:29<00:32, 16.14s/batch, loss=0.362]Epoch 785/1300 [train]:  67%|██████▋   | 2/3 [00:29<00:14, 14.45s/batch, loss=0.362]Epoch 785/1300 [train]:  67%|██████▋   | 2/3 [00:41<00:14, 14.45s/batch, loss=0.713]Epoch 785/1300 [train]: 100%|██████████| 3/3 [00:41<00:00, 13.41s/batch, loss=0.713]                                                                                    Epoch 785/1300 | Train Loss: 0.4951 | Val Loss: 0.3403 | Dice: 0.8935 | IoU: 0.8074 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 786/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 786/1300 [train]:   0%|          | 0/3 [00:12<?, ?batch/s, loss=0.472]Epoch 786/1300 [train]:  33%|███▎      | 1/3 [00:12<00:24, 12.29s/batch, loss=0.472]Epoch 786/1300 [train]:  33%|███▎      | 1/3 [00:25<00:24, 12.29s/batch, loss=0.35] Epoch 786/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:12, 12.95s/batch, loss=0.35]Epoch 786/1300 [train]:  67%|██████▋   | 2/3 [00:36<00:12, 12.95s/batch, loss=0.479]Epoch 786/1300 [train]: 100%|██████████| 3/3 [00:36<00:00, 11.89s/batch, loss=0.479]                                                                                    Epoch 786/1300 | Train Loss: 0.4337 | Val Loss: 0.4718 | Dice: 0.8724 | IoU: 0.7737 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 787/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 787/1300 [train]:   0%|          | 0/3 [00:13<?, ?batch/s, loss=0.426]Epoch 787/1300 [train]:  33%|███▎      | 1/3 [00:13<00:26, 13.02s/batch, loss=0.426]Epoch 787/1300 [train]:  33%|███▎      | 1/3 [00:25<00:26, 13.02s/batch, loss=0.334]Epoch 787/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:12, 12.85s/batch, loss=0.334]Epoch 787/1300 [train]:  67%|██████▋   | 2/3 [00:38<00:12, 12.85s/batch, loss=0.454]Epoch 787/1300 [train]: 100%|██████████| 3/3 [00:38<00:00, 12.59s/batch, loss=0.454]                                                                                    Epoch 787/1300 | Train Loss: 0.4047 | Val Loss: 0.4171 | Dice: 0.8731 | IoU: 0.7749 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 788/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 788/1300 [train]:   0%|          | 0/3 [00:13<?, ?batch/s, loss=0.482]Epoch 788/1300 [train]:  33%|███▎      | 1/3 [00:13<00:26, 13.02s/batch, loss=0.482]Epoch 788/1300 [train]:  33%|███▎      | 1/3 [00:27<00:26, 13.02s/batch, loss=0.377]Epoch 788/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:13, 13.96s/batch, loss=0.377]Epoch 788/1300 [train]:  67%|██████▋   | 2/3 [00:38<00:13, 13.96s/batch, loss=0.376]Epoch 788/1300 [train]: 100%|██████████| 3/3 [00:38<00:00, 12.66s/batch, loss=0.376]                                                                                    Epoch 788/1300 | Train Loss: 0.4117 | Val Loss: 0.3424 | Dice: 0.8937 | IoU: 0.8079 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 789/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 789/1300 [train]:   0%|          | 0/3 [00:13<?, ?batch/s, loss=0.354]Epoch 789/1300 [train]:  33%|███▎      | 1/3 [00:13<00:26, 13.28s/batch, loss=0.354]Epoch 789/1300 [train]:  33%|███▎      | 1/3 [00:23<00:26, 13.28s/batch, loss=0.436]Epoch 789/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:11, 11.24s/batch, loss=0.436]Epoch 789/1300 [train]:  67%|██████▋   | 2/3 [00:34<00:11, 11.24s/batch, loss=0.464]Epoch 789/1300 [train]: 100%|██████████| 3/3 [00:34<00:00, 11.18s/batch, loss=0.464]                                                                                    Epoch 789/1300 | Train Loss: 0.4179 | Val Loss: 0.4256 | Dice: 0.8707 | IoU: 0.7711 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 790/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 790/1300 [train]:   0%|          | 0/3 [00:14<?, ?batch/s, loss=0.415]Epoch 790/1300 [train]:  33%|███▎      | 1/3 [00:14<00:28, 14.14s/batch, loss=0.415]Epoch 790/1300 [train]:  33%|███▎      | 1/3 [00:29<00:28, 14.14s/batch, loss=0.384]Epoch 790/1300 [train]:  67%|██████▋   | 2/3 [00:29<00:14, 14.60s/batch, loss=0.384]Epoch 790/1300 [train]:  67%|██████▋   | 2/3 [00:44<00:14, 14.60s/batch, loss=0.341]Epoch 790/1300 [train]: 100%|██████████| 3/3 [00:44<00:00, 15.03s/batch, loss=0.341]                                                                                    Epoch 790/1300 | Train Loss: 0.3801 | Val Loss: 0.4183 | Dice: 0.8739 | IoU: 0.7760 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 791/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 791/1300 [train]:   0%|          | 0/3 [00:22<?, ?batch/s, loss=0.392]Epoch 791/1300 [train]:  33%|███▎      | 1/3 [00:22<00:45, 22.71s/batch, loss=0.392]Epoch 791/1300 [train]:  33%|███▎      | 1/3 [00:38<00:45, 22.71s/batch, loss=0.459]Epoch 791/1300 [train]:  67%|██████▋   | 2/3 [00:38<00:18, 18.67s/batch, loss=0.459]Epoch 791/1300 [train]:  67%|██████▋   | 2/3 [00:53<00:18, 18.67s/batch, loss=0.529]Epoch 791/1300 [train]: 100%|██████████| 3/3 [00:53<00:00, 16.90s/batch, loss=0.529]                                                                                    Epoch 791/1300 | Train Loss: 0.4598 | Val Loss: 0.3466 | Dice: 0.8988 | IoU: 0.8161 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 792/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 792/1300 [train]:   0%|          | 0/3 [00:12<?, ?batch/s, loss=0.37]Epoch 792/1300 [train]:  33%|███▎      | 1/3 [00:12<00:25, 12.54s/batch, loss=0.37]Epoch 792/1300 [train]:  33%|███▎      | 1/3 [00:26<00:25, 12.54s/batch, loss=0.385]Epoch 792/1300 [train]:  67%|██████▋   | 2/3 [00:26<00:13, 13.35s/batch, loss=0.385]Epoch 792/1300 [train]:  67%|██████▋   | 2/3 [00:42<00:13, 13.35s/batch, loss=0.345]Epoch 792/1300 [train]: 100%|██████████| 3/3 [00:42<00:00, 14.76s/batch, loss=0.345]                                                                                    Epoch 792/1300 | Train Loss: 0.3669 | Val Loss: 0.3296 | Dice: 0.9013 | IoU: 0.8203 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 793/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 793/1300 [train]:   0%|          | 0/3 [00:16<?, ?batch/s, loss=0.326]Epoch 793/1300 [train]:  33%|███▎      | 1/3 [00:16<00:33, 16.68s/batch, loss=0.326]Epoch 793/1300 [train]:  33%|███▎      | 1/3 [00:32<00:33, 16.68s/batch, loss=0.544]Epoch 793/1300 [train]:  67%|██████▋   | 2/3 [00:32<00:15, 15.95s/batch, loss=0.544]Epoch 793/1300 [train]:  67%|██████▋   | 2/3 [00:48<00:15, 15.95s/batch, loss=0.458]Epoch 793/1300 [train]: 100%|██████████| 3/3 [00:48<00:00, 15.94s/batch, loss=0.458]                                                                                    Epoch 793/1300 | Train Loss: 0.4427 | Val Loss: 0.6326 | Dice: 0.8702 | IoU: 0.7703 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 794/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 794/1300 [train]:   0%|          | 0/3 [00:17<?, ?batch/s, loss=0.401]Epoch 794/1300 [train]:  33%|███▎      | 1/3 [00:17<00:34, 17.28s/batch, loss=0.401]Epoch 794/1300 [train]:  33%|███▎      | 1/3 [00:30<00:34, 17.28s/batch, loss=0.392]Epoch 794/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:14, 14.61s/batch, loss=0.392]Epoch 794/1300 [train]:  67%|██████▋   | 2/3 [00:43<00:14, 14.61s/batch, loss=0.336]Epoch 794/1300 [train]: 100%|██████████| 3/3 [00:43<00:00, 14.17s/batch, loss=0.336]                                                                                    Epoch 794/1300 | Train Loss: 0.3762 | Val Loss: 0.4193 | Dice: 0.8898 | IoU: 0.8015 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 795/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 795/1300 [train]:   0%|          | 0/3 [00:14<?, ?batch/s, loss=0.374]Epoch 795/1300 [train]:  33%|███▎      | 1/3 [00:14<00:29, 14.76s/batch, loss=0.374]Epoch 795/1300 [train]:  33%|███▎      | 1/3 [00:29<00:29, 14.76s/batch, loss=0.4]  Epoch 795/1300 [train]:  67%|██████▋   | 2/3 [00:29<00:14, 14.84s/batch, loss=0.4]Epoch 795/1300 [train]:  67%|██████▋   | 2/3 [00:39<00:14, 14.84s/batch, loss=0.299]Epoch 795/1300 [train]: 100%|██████████| 3/3 [00:39<00:00, 12.73s/batch, loss=0.299]                                                                                    Epoch 795/1300 | Train Loss: 0.3573 | Val Loss: 0.3068 | Dice: 0.8957 | IoU: 0.8111 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 796/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 796/1300 [train]:   0%|          | 0/3 [00:12<?, ?batch/s, loss=0.346]Epoch 796/1300 [train]:  33%|███▎      | 1/3 [00:12<00:25, 12.88s/batch, loss=0.346]Epoch 796/1300 [train]:  33%|███▎      | 1/3 [00:25<00:25, 12.88s/batch, loss=0.412]Epoch 796/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:12, 12.88s/batch, loss=0.412]Epoch 796/1300 [train]:  67%|██████▋   | 2/3 [00:34<00:12, 12.88s/batch, loss=0.322]Epoch 796/1300 [train]: 100%|██████████| 3/3 [00:34<00:00, 11.04s/batch, loss=0.322]                                                                                    Epoch 796/1300 | Train Loss: 0.3600 | Val Loss: 0.3041 | Dice: 0.9006 | IoU: 0.8192 | LR: 1.0e-06
